train/std,train/value_loss,time/iterations,rollout/ep_len_mean,train/loss,time/total_timesteps,train/n_updates,time/fps,train/entropy_loss,train/explained_variance,train/clip_range,rollout/ep_rew_mean,train/policy_gradient_loss,time/time_elapsed,train/learning_rate,train/approx_kl,train/clip_fraction,eval/mean_ep_length,eval/mean_reward
6.432993412017822,0.020753725338727234,1630,489.85,-0.2732585072517395,53411840,16290,5546,-49.12654762268066,0.9614087343215942,0.2,7761.83403101,-0.01885659549734555,9630,0.0003,0.018510932,0.1473175048828125,,
6.529058456420898,0.022702272050082684,1640,523.97,-0.2752988934516907,53739520,16390,5546,-49.32271728515625,0.9581062197685242,0.2,8319.90544758,-0.0193236835882999,9688,0.0003,0.018363982,0.155322265625,,
6.590114116668701,0.020918317046016453,,,-0.2763049304485321,54000000,16470,,-49.49061794281006,0.9613121151924133,0.2,,-0.019438757072202863,,0.0003,0.018835975,0.145220947265625,463.8,7850.5092407390475
6.595061302185059,0.019008406531065704,1650,520.47,-0.2763442397117615,54067200,16490,5546,-49.49927291870117,0.961361825466156,0.2,8298.84500628,-0.018761358689516783,9748,0.0003,0.018559992,0.1419342041015625,,
6.734572887420654,0.02081081010401249,1660,488.37,-0.2779860198497772,54394880,16590,5546,-49.766114234924316,0.9612047076225281,0.2,7707.532121490001,-0.019731583626708016,9807,0.0003,0.018512286,0.1434417724609375,,
6.851255893707275,0.021726035699248313,1670,497.81,-0.2780017554759979,54722560,16690,5546,-50.03805923461914,0.9559046626091003,0.2,7958.400139860001,-0.018822577525861563,9865,0.0003,0.017170735,0.134619140625,,
6.951243877410889,0.02602926390245557,,,-0.27876782417297363,55000000,16780,,-50.19377536773682,0.9547728300094604,0.2,,-0.01874617491848767,,0.0003,0.018585928,0.1406890869140625,516.2,8600.248995120823
6.962343692779541,0.0200611368753016,1680,488.3,-0.2809000015258789,55050240,16790,5545,-50.21398506164551,0.9661881923675537,0.2,7711.24468648,-0.01927312830230221,9926,0.0003,0.017262947,0.1394287109375,,
7.070732593536377,0.021367476787418127,1690,488.87,-0.27933624386787415,55377920,16890,5546,-50.40727920532227,0.9620503187179565,0.2,7779.960560109999,-0.01828891986515373,9984,0.0003,0.01807657,0.1420654296875,,
7.18371057510376,0.022452297527343033,1700,526.44,-0.2809366285800934,55705600,16990,5546,-50.60090713500976,0.9568353891372681,0.2,8317.695121899998,-0.01913440382340923,10042,0.0003,0.01830658,0.1367950439453125,,
7.331368446350098,0.019609220046550035,,,-0.280857115983963,56000000,17080,,-50.841630363464354,0.9618088603019714,0.2,,-0.018008337484207004,,0.0003,0.01826049,0.1367095947265625,554.4,9845.077627591696
7.3484063148498535,0.01873104991391301,1710,487.37,-0.2826879322528839,56033280,17090,5546,-50.860650825500485,0.9652973413467407,0.2,7770.091272620001,-0.018365584372077137,10103,0.0003,0.018103223,0.1412994384765625,,
7.44636869430542,0.019874997809529303,1720,477.82,-0.28297901153564453,56360960,17190,5546,-51.10916595458984,0.9664879441261292,0.2,7614.137887500001,-0.018556492135394363,10161,0.0003,0.018837545,0.1430267333984375,,
7.570713043212891,0.023128678929060696,1730,492.46,-0.284971684217453,56688640,17290,5547,-51.322207069396974,0.9538167715072632,0.2,7809.152081180001,-0.01862620811443776,10219,0.0003,0.018839635,0.1435638427734375,,
7.702649116516113,0.028197885490953922,,,-0.28430259227752686,57000000,17390,,-51.56563167572021,0.9498171806335449,0.2,,-0.019277791248168797,,0.0003,0.01772596,0.140435791015625,532.6,8905.90468802564
,,1740,483.06,,57016320,,5546,,,,7556.811488730001,,10280,,,,,
7.847095966339111,0.02220201725140214,1750,486.65,-0.28619110584259033,57344000,17490,5546,-51.78346118927002,0.9554105997085571,0.2,7853.33180349,-0.01809363324427977,10338,0.0003,0.017055254,0.138543701171875,,
7.97467041015625,0.020024481881409883,1760,492.26,-0.28956305980682373,57671680,17590,5546,-52.022421264648436,0.9614335894584656,0.2,7888.256797039999,-0.019084425823530184,10396,0.0003,0.018528767,0.1515228271484375,,
8.135519027709961,0.023549501225352286,1770,503.07,-0.2880580425262451,57999360,17690,5547,-52.26504039764404,0.9557778239250183,0.2,8061.21602894,-0.01846096736844629,10455,0.0003,0.018034521,0.1454742431640625,,
8.146061897277832,0.02088337605819106,,,-0.2923690378665924,58000000,17700,,-52.28226089477539,0.9605287313461304,0.2,,-0.019373639539116992,,0.0003,0.018469673,0.148382568359375,582.2,10008.456103023887
8.286558151245117,0.020782999880611896,1780,462.67,-0.2904403507709503,58327040,17790,5546,-52.50773029327392,0.9594577550888062,0.2,7408.69122391,-0.018056998535757884,10515,0.0003,0.017900797,0.140313720703125,,
8.404675483703613,0.015775805013254283,1790,552.01,-0.2928219139575958,58654720,17890,5547,-52.67892303466797,0.9696540236473083,0.2,8976.1243299,-0.018553143157623707,10573,0.0003,0.01873856,0.138116455078125,,
8.562760353088379,0.02004824234172702,1800,523.15,-0.2931491732597351,58982400,17990,5547,-52.91727085113526,0.960753858089447,0.2,8307.46741952,-0.018859292496927083,10632,0.0003,0.018182695,0.1395751953125,,
8.56999397277832,0.019863249268382788,,,-0.2949751615524292,59000000,18000,,-52.93641338348389,0.962472677230835,0.2,,-0.019727161701302974,,0.0003,0.018191226,0.1388763427734375,656.8,10881.284062904864
8.694897651672363,0.01872589997947216,1810,538.26,-0.293692409992218,59310080,18090,5546,-53.1262393951416,0.966472864151001,0.2,8654.819329859998,-0.018880257057026027,10693,0.0003,0.017595794,0.1406463623046875,,
8.811959266662598,0.026035403180867434,1820,505.07,-0.29305872321128845,59637760,18190,5546,-53.30024299621582,0.9514610171318054,0.2,8097.4891026899995,-0.018400814407505094,10751,0.0003,0.017300759,0.1320465087890625,,
8.947237014770508,0.019351609237492084,1830,481.96,-0.29724812507629395,59965440,18290,5547,-53.500373649597165,0.9666070342063904,0.2,7515.37710066,-0.019390986720100045,10810,0.0003,0.018613592,0.1367645263671875,,
8.973060607910156,0.023532342724502088,,,-0.29594686627388,60000000,18310,,-53.55794849395752,0.9594694375991821,0.2,,-0.018982306704856455,,0.0003,0.018174984,0.1351104736328125,639.0,10714.086991102993
9.072365760803223,0.021367338206619024,1840,484.66,-0.29879045486450195,60293120,18390,5546,-53.727385711669925,0.9600560069084167,0.2,7686.447077749999,-0.01901691269595176,10870,0.0003,0.017749704,0.1360443115234375,,
9.206124305725098,0.019200418423861266,1850,500.56,-0.2971463203430176,60620800,18490,5546,-53.91718444824219,0.9642270803451538,0.2,7935.021485260001,-0.01828201988246292,10929,0.0003,0.016985333,0.1302978515625,,
9.343687057495117,0.0187634595669806,1860,519.41,-0.29977381229400635,60948480,18590,5547,-54.10035095214844,0.9643074870109558,0.2,8312.01904413,-0.019149669719627126,10987,0.0003,0.018492326,0.1436798095703125,,
9.369656562805176,0.019686192832887174,,,-0.2993532121181488,61000000,18610,,-54.135824012756345,0.9638533592224121,0.2,,-0.01842732271179557,,0.0003,0.017217405,0.135736083984375,633.2,10897.143349158763
9.526577949523926,0.02240417068824172,1870,453.5,-0.29732340574264526,61276160,18690,5546,-54.27573871612549,0.9617709517478943,0.2,7204.263670950001,-0.01827958255307749,11048,0.0003,0.01751374,0.1380645751953125,,
9.654962539672852,0.021535211149603127,1880,465.35,-0.3009980022907257,61603840,18790,5546,-54.41981678009033,0.963347852230072,0.2,7417.0224986700005,-0.018541930988430978,11106,0.0003,0.01740631,0.13292236328125,,
9.826051712036133,0.02006449205800891,1890,497.56,-0.3001100718975067,61931520,18890,5547,-54.605438232421875,0.9614527225494385,0.2,7995.88897291,-0.018142263987101614,11164,0.0003,0.017926496,0.13583984375,,
9.893609046936035,0.02101005529984832,,,-0.3027031421661377,62000000,18920,,-54.69481182098389,0.9618685245513916,0.2,,-0.01971104716649279,,0.0003,0.018977389,0.1467071533203125,559.6,9381.322426427529
10.038883209228516,0.01659842152148485,1900,514.72,-0.304502934217453,62259200,18990,5546,-54.82114849090576,0.9696027636528015,0.2,8160.91625922,-0.018989445950137452,11225,0.0003,0.017302992,0.134765625,,
10.185759544372559,0.01620253100991249,1910,493.75,-0.3033948242664337,62586880,19090,5546,-54.98764419555664,0.9690205454826355,0.2,7880.1408630999995,-0.01819365088013001,11283,0.0003,0.017751604,0.140582275390625,,
10.327658653259277,0.01878489339724183,1920,469.6,-0.3035599887371063,62914560,19190,5547,-55.19049263000488,0.9631597399711609,0.2,7513.126753880002,-0.01834158431738615,11341,0.0003,0.018589554,0.1379913330078125,,
10.379712104797363,0.018849832750856877,,,-0.3056637644767761,63000000,19220,,-55.25327548980713,0.9646373391151428,0.2,,-0.01930171127896756,,0.0003,0.018643333,0.1408660888671875,609.4,10803.810043412504
10.456170082092285,0.02242295555770397,1930,487.07,-0.3025675415992737,63242240,19290,5546,-55.35833740234375,0.9564728736877441,0.2,7749.890681110001,-0.017787453602068126,11402,0.0003,0.0175968,0.136578369140625,,
10.597199440002441,0.01825694111175835,1940,494.54,-0.30663201212882996,63569920,19390,5546,-55.51686248779297,0.9636046290397644,0.2,8009.904455359999,-0.019206237728940322,11460,0.0003,0.018660728,0.1434478759765625,,
10.739986419677734,0.021221444103866817,1950,503.98,-0.30611929297447205,63897600,19490,5547,-55.687516403198245,0.9617109298706055,0.2,8121.661084230001,-0.01846446225536056,11519,0.0003,0.017069295,0.130499267578125,,
10.820072174072266,0.018300420278683303,,,-0.30652791261672974,64000000,19530,,-55.766879653930665,0.963811993598938,0.2,,-0.01830212348140776,,0.0003,0.017952777,0.13536376953125,652.6,11182.669453137181
10.902361869812012,0.01488013779744506,1960,525.96,-0.3074788749217987,64225280,19590,5546,-55.83174629211426,0.972963273525238,0.2,8469.98494863,-0.018607520894147456,11579,0.0003,0.01849908,0.1400604248046875,,
11.009750366210938,0.018764271400868893,1970,504.62,-0.30631306767463684,64552960,19690,5546,-55.954043769836424,0.9671062231063843,0.2,8096.849538719998,-0.017195478762732818,11638,0.0003,0.017370878,0.128778076171875,,
11.252703666687012,0.025500621274113656,1980,492.32,-0.3067547082901001,64880640,19790,5546,-56.155635070800784,0.9528984427452087,0.2,7864.385931129999,-0.01856793804327026,11696,0.0003,0.016671933,0.1338348388671875,,
11.304633140563965,0.019662229623645545,,,-0.3086327016353607,65000000,19830,,-56.241916465759275,0.9631825089454651,0.2,,-0.018551806482719257,,0.0003,0.018049967,0.1378326416015625,545.2,8986.77156862542
11.428696632385254,0.02665096428245306,1990,514.57,-0.3091985285282135,65208320,19890,5546,-56.38783550262451,0.9516561627388,0.2,8423.099209760001,-0.018580861715599896,11757,0.0003,0.019499224,0.1404632568359375,,
11.65115737915039,0.0214059891179204,2000,473.84,-0.310983806848526,65536000,19990,5546,-56.61362190246582,0.9602630138397217,0.2,7579.54040592,-0.01847693233285099,11815,0.0003,0.018015848,0.1380401611328125,,
11.830361366271973,0.02308927532285452,2010,488.14,-0.31331151723861694,65863680,20090,5546,-56.82177047729492,0.9561793208122253,0.2,7728.36918855,-0.01922797811566852,11874,0.0003,0.018837456,0.1416229248046875,,
11.946516990661621,0.020152855943888427,,,-0.3122604489326477,66000000,20140,,-56.950013160705566,0.9627737998962402,0.2,,-0.018694271752610802,,0.0003,0.018540245,0.1369293212890625,644.8,11158.310335660213
12.007887840270996,0.021153051964938642,2020,500.18,-0.3127455711364746,66191360,20190,5546,-57.047762107849124,0.9608938097953796,0.2,8105.78908699,-0.018333623360376805,11934,0.0003,0.01692599,0.1311492919921875,,
12.186521530151367,0.01904097991064191,2030,477.61,-0.31475701928138733,66519040,20290,5546,-57.25407447814941,0.9642412066459656,0.2,7599.92119682,-0.018890232662670314,11993,0.0003,0.018012587,0.12908935546875,,
12.392777442932129,0.01763671264052391,2040,537.18,-0.31646615266799927,66846720,20390,5546,-57.47438774108887,0.9648566246032715,0.2,8708.64655703,-0.018559337465558202,12051,0.0003,0.01812588,0.1382354736328125,,
12.48729419708252,0.02257263669744134,,,-0.31607964634895325,67000000,20440,,-57.61623744964599,0.9604471325874329,0.2,,-0.018567272869404405,,0.0003,0.018625226,0.130938720703125,514.8,8894.940267225355
12.58963394165039,0.021274381130933762,2050,524.91,-0.31599247455596924,67174400,20490,5546,-57.71843070983887,0.9591350555419922,0.2,8526.13197767,-0.018884095805697144,12112,0.0003,0.016804762,0.1239288330078125,,
12.837821960449219,0.0234473898075521,2060,465.97,-0.3162899911403656,67502080,20590,5546,-57.94193172454834,0.9562675356864929,0.2,7556.008366329999,-0.018367898603901266,12170,0.0003,0.017359879,0.1289398193359375,,
13.164470672607422,0.017822551634162666,2070,506.09,-0.31961750984191895,67829760,20690,5546,-58.18081512451172,0.9620974063873291,0.2,8139.370233289998,-0.018237862340174615,12229,0.0003,0.017737627,0.134820556640625,,
13.309466361999512,0.01877598837018013,,,-0.31993839144706726,68000000,20750,,-58.30296401977539,0.9641391634941101,0.2,,-0.018602399935480206,,0.0003,0.017537892,0.1387451171875,585.2,10006.328900866909
13.370445251464844,0.017669252352789044,2080,523.42,-0.3185124695301056,68157440,20790,5545,-58.386885452270505,0.9640223383903503,0.2,8581.727853170003,-0.017397632816573604,12289,0.0003,0.016929366,0.13197021484375,,
13.600533485412598,0.020915965270251035,2090,516.56,-0.3175157308578491,68485120,20890,5546,-58.55130729675293,0.9605973958969116,0.2,8243.77566316,-0.017188572022132576,12347,0.0003,0.01760288,0.1258575439453125,,
13.793347358703613,0.022678749449551106,2100,516.67,-0.31988412141799927,68812800,20990,5546,-58.714444160461426,0.9555607438087463,0.2,8406.072547329999,-0.017940251593245193,12406,0.0003,0.017268624,0.1351104736328125,,
13.996956825256348,0.016679946845397354,,,-0.32203567028045654,69000000,21050,,-58.87679882049561,0.9654074907302856,0.2,,-0.018431829716428184,,0.0003,0.0170035,0.1263031005859375,426.0,6998.277063441276
14.071439743041992,0.02129518799483776,2110,503.73,-0.3232493996620178,69140480,21090,5546,-58.95984039306641,0.9598621129989624,0.2,8097.92473389,-0.018106599297607318,12466,0.0003,0.017392628,0.124420166015625,,
14.366069793701172,0.022639594692736863,2120,497.31,-0.32447871565818787,69468160,21190,5546,-59.210754585266116,0.9563388228416443,0.2,8083.846828580002,-0.01938205675687641,12524,0.0003,0.01903981,0.1431121826171875,,
14.579239845275879,0.023971698340028526,2130,489.38,-0.32511037588119507,69795840,21290,5546,-59.41794929504395,0.953665018081665,0.2,7959.2147826,-0.018420133483596147,12582,0.0003,0.017560486,0.1267547607421875,,
14.733739852905273,0.024403341114521027,,,-0.32340794801712036,70000000,21360,,-59.49649505615234,0.9509881734848022,0.2,,-0.018002168060047553,,0.0003,0.0167955,0.1345916748046875,608.4,10572.678731773049
14.751710891723633,0.0189539335668087,2140,475.89,-0.3271423876285553,70123520,21390,5546,-59.5057373046875,0.96174556016922,0.2,7663.717072349999,-0.01872425473993644,12643,0.0003,0.017499581,0.1278045654296875,,
14.965335845947266,0.024459747411310673,2150,506.97,-0.324385404586792,70451200,21490,5546,-59.67286834716797,0.9508415460586548,0.2,8226.16550882,-0.01812648124760017,12702,0.0003,0.01861206,0.136724853515625,,
15.16637134552002,0.01926643876358867,2160,481.79,-0.3273356854915619,70778880,21590,5546,-59.8585168838501,0.9620966911315918,0.2,7828.247557130001,-0.01824155370122753,12760,0.0003,0.018646903,0.135577392578125,,
15.329595565795898,0.021997463796287774,,,-0.32770437002182007,71000000,21660,,-59.98086414337158,0.9598932862281799,0.2,,-0.018633432243950664,,0.0003,0.017346252,0.1336578369140625,401.8,6670.8028107307855
15.422822952270508,0.020996351167559622,2170,453.76,-0.3270302414894104,71106560,21690,5546,-60.02052612304688,0.9618194103240967,0.2,7323.294492829998,-0.017913284135283904,12820,0.0003,0.017578378,0.132879638671875,,
15.721277236938477,0.023411244992166756,2180,498.98,-0.32716867327690125,71434240,21790,5546,-60.27412433624268,0.9601248502731323,0.2,8141.872977659999,-0.01776404244592413,12878,0.0003,0.017338008,0.1266937255859375,,
15.95223331451416,0.01562634506262839,2190,488.05,-0.33156296610832214,71761920,21890,5547,-60.44587993621826,0.9698693752288818,0.2,7906.69066923,-0.01842992559541017,12936,0.0003,0.017106649,0.128173828125,,
16.0813045501709,0.024421095103025436,,,-0.3299229145050049,72000000,21970,,-60.53020343780518,0.9520399570465088,0.2,,-0.01856090596411377,,0.0003,0.018003957,0.1310516357421875,659.6,11094.199530398846
16.174406051635742,0.023529448080807924,2200,480.31,-0.3285878896713257,72089600,21990,5546,-60.5935920715332,0.9564481973648071,0.2,7716.23015369,-0.017513926955871284,12997,0.0003,0.01753062,0.128594970703125,,
16.48239517211914,0.023909972887486218,2210,462.59,-0.3294852375984192,72417280,22090,5546,-60.82057476043701,0.955623984336853,0.2,7416.354136330001,-0.017557411349844187,13055,0.0003,0.016159408,0.1236846923828125,,
16.682104110717773,0.01853862460702658,2220,490.72,-0.33355578780174255,72744960,22190,5547,-61.03115863800049,0.9654470682144165,0.2,7759.38948714,-0.01833713282831013,13113,0.0003,0.0175456,0.1288848876953125,,
16.94249725341797,0.02173204245045781,,,-0.33349961042404175,73000000,22270,,-61.18895244598389,0.9559549689292908,0.2,,-0.018624426005408166,,0.0003,0.018123982,0.1288604736328125,465.6,7924.759564578533
16.96662712097168,0.024737230129539968,2230,503.21,-0.33254146575927734,73072640,22290,5546,-61.20820255279541,0.9564940333366394,0.2,8123.62303472,-0.018578417599201202,13174,0.0003,0.018381227,0.129852294921875,,
17.177017211914062,0.01655839867889881,2240,537.04,-0.33652836084365845,73400320,22390,5546,-61.31742820739746,0.9673596024513245,0.2,8789.406098219999,-0.01869288833695464,13232,0.0003,0.017850425,0.1368499755859375,,
17.45006561279297,0.021725949831306934,2250,504.92,-0.33493486046791077,73728000,22490,5547,-61.468859100341795,0.9613412022590637,0.2,8216.36215538,-0.018175373479607515,13290,0.0003,0.017915014,0.1338592529296875,,
17.613306045532227,0.026736821513623,,,-0.3352278172969818,74000000,22580,,-61.62093620300293,0.9487407207489014,0.2,,-0.018012478668242692,,0.0003,0.016525302,0.126409912109375,641.4,11070.243570944667
17.64138412475586,0.02342515140771866,2260,495.46,-0.33681899309158325,74055680,22590,5546,-61.643142509460446,0.9554575681686401,0.2,7971.9911348900005,-0.018589684850303455,13351,0.0003,0.017296676,0.128070068359375,,
17.99248504638672,0.020014035608619453,2270,493.51,-0.3380630314350128,74383360,22690,5546,-61.854967308044436,0.9624683856964111,0.2,7904.94661628,-0.01858642361476086,13410,0.0003,0.01881849,0.1321746826171875,,
18.443492889404297,0.02003062218427658,2280,481.62,-0.3376244604587555,74711040,22790,5547,-62.10279769897461,0.9601762294769287,0.2,7715.63765008,-0.01856110611697659,13468,0.0003,0.018101215,0.1316070556640625,,
18.742694854736328,0.02084901453927159,,,-0.33818483352661133,75000000,22880,,-62.29916267395019,0.9602175354957581,0.2,,-0.01857446962967515,,0.0003,0.01782269,0.1387542724609375,646.8,11143.39085165374
18.770763397216797,0.02543436624109745,2290,472.36,-0.33904126286506653,75038720,22890,5546,-62.319900321960446,0.9545084834098816,0.2,7647.525127739999,-0.01865745880350005,13529,0.0003,0.016898582,0.1241912841796875,,
19.05826759338379,0.021829904429614543,2300,475.52,-0.3402160108089447,75366400,22990,5546,-62.511160659790036,0.9620487689971924,0.2,7720.542165239999,-0.018717257736716418,13587,0.0003,0.01814966,0.1297698974609375,,
19.404691696166992,0.021623568888753653,2310,511.92,-0.3404403030872345,75694080,23090,5547,-62.758675003051756,0.9588742852210999,0.2,8342.51528395,-0.017770504066720604,13645,0.0003,0.018101363,0.12559814453125,,
19.81920051574707,0.024974982999265195,,,-0.3409677743911743,76000000,23190,,-62.96652545928955,0.9515041708946228,0.2,,-0.018205378274433314,,0.0003,0.017417287,0.1305419921875,475.8,7689.270473450422
,,2320,507.87,,76021760,,5546,,,,8275.61567111,,13705,,,,,
20.073387145996094,0.023401998821645974,2330,524.87,-0.34454354643821716,76349440,23290,5546,-63.11533489227295,0.952656626701355,0.2,8601.695907050002,-0.01881827088072896,13764,0.0003,0.017959878,0.128472900390625,,
20.58951759338379,0.023705019522458314,2340,447.32,-0.3418407142162323,76677120,23390,5547,-63.319675827026366,0.953689455986023,0.2,7145.912584720001,-0.017955658165737985,13822,0.0003,0.017282583,0.125341796875,,
20.92926025390625,0.022405009251087904,,,-0.34391748905181885,77000000,23490,,-63.472127723693845,0.9589119553565979,0.2,,-0.01753504460211843,,0.0003,0.017369002,0.127557373046875,629.2,10886.376269102097
,,2350,529.45,,77004800,,5546,,,,8500.88123281,,13883,,,,,
21.32019805908203,0.015793537301942707,2360,499.51,-0.3476448655128479,77332480,23590,5546,-63.671725845336915,0.9696765542030334,0.2,8056.84373936,-0.018647383124334737,13941,0.0003,0.017825149,0.131890869140625,,
21.787792205810547,0.014735916256904602,2370,495.42,-0.34748268127441406,77660160,23690,5547,-63.89624252319336,0.9717976450920105,0.2,8039.039896900002,-0.018142163567245007,13999,0.0003,0.016969131,0.1271820068359375,,
22.165422439575195,0.01622015773318708,2380,507.65,-0.350082665681839,77987840,23790,5547,-64.05694465637207,0.9667356014251709,0.2,8147.802629830001,-0.0180148322484456,14058,0.0003,0.01618514,0.1269012451171875,,
22.22380256652832,0.022214186005294324,,,-0.348804235458374,78000000,23800,,-64.07257308959962,0.9622486233711243,0.2,,-0.019024783535860477,,0.0003,0.017535985,0.1291534423828125,589.8,10033.484642047435
22.57250213623047,0.01802663099952042,2390,477.2,-0.3501111567020416,78315520,23890,5546,-64.2529727935791,0.9663673639297485,0.2,7692.8728094399985,-0.018580678943544628,14118,0.0003,0.017294627,0.126678466796875,,
23.15416717529297,0.021912263240665197,2400,509.24,-0.3496248424053192,78643200,23990,5547,-64.48051948547364,0.9576115608215332,0.2,8287.05080868,-0.018252795492298902,14176,0.0003,0.017079778,0.1247161865234375,,
23.600360870361328,0.019009857997298242,2410,530.89,-0.35034099221229553,78970880,24090,5547,-64.67426071166992,0.9650017023086548,0.2,8702.15475844,-0.017792776942951605,14235,0.0003,0.01644434,0.1318634033203125,,
23.62596321105957,0.01729279262945056,,,-0.3506653606891632,79000000,24100,,-64.70523300170899,0.9678524732589722,0.2,,-0.017438295000465585,,0.0003,0.016704585,0.128106689453125,632.6,11015.412847591937
24.068782806396484,0.019096637796610593,2420,482.09,-0.3514825105667114,79298560,24190,5546,-64.90438461303711,0.9651041030883789,0.2,7735.043434110001,-0.017695873879711145,14296,0.0003,0.016751051,0.1289154052734375,,
24.492237091064453,0.020593125093728303,2430,500.96,-0.3507942259311676,79626240,24290,5547,-65.05902671813965,0.9615738391876221,0.2,8251.7711838,-0.01770946671022102,14354,0.0003,0.017275125,0.1283477783203125,,
24.85099983215332,0.01840203795582056,2440,503.25,-0.3547251224517822,79953920,24390,5547,-65.22001419067382,0.965028703212738,0.2,8143.17362917,-0.01809044015244581,14412,0.0003,0.01614509,0.1183135986328125,,
24.96558952331543,0.020994289312511683,,,-0.35237881541252136,80000000,24410,,-65.25724143981934,0.9600126147270203,0.2,,-0.017551503897993825,,0.0003,0.01574908,0.1170501708984375,627.0,10880.933737005293
